0,核一E,核二E,  14.52,1, 2.00000E-4, 3.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,核一E,汐止E,  23.53,1, 4.00000E-4, 6.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,核一E,頂湖E,  41.91,1, 7.00000E-4, 1.09000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核一E,頂湖E,  41.91,1, 7.00000E-4, 1.09000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核二E,協和E,  10.77,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,核二E,汐止E,  18.60,1, 3.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,核二E,汐止E,  13.86,1, 2.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍門H,澳底H,   2.31,1, 3.00000E-4, 3.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍門H,坪林#A,  35.35,1, 7.40000E-3, 4.56000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,協和E,汐止E,  24.42,1, 4.00000E-4, 6.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,協和E,深美E,  24.01,1, 4.00000E-4, 6.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,協和E,深美E,  24.01,1, 4.00000E-4, 6.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,東林H,  15.64,1, 2.60000E-3, 1.82000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,東林H,  15.64,1, 2.60000E-3, 1.82000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,蘆竹H,   5.51,1, 5.00000E-4, 4.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,蘆竹H,   5.51,1, 5.00000E-4, 4.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,中壢H,  17.38,1, 3.30000E-3, 2.27000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,南崁H,   6.32,1, 1.00000E-3, 6.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林口H,林口風,   0.22,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭E,竹工E,  18.28,1, 3.00000E-4, 4.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭E,竹工E,  18.28,1, 3.00000E-4, 4.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,石門H,瑞源#A,   1.51,1, 7.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,石門H,石門#A,   0.02,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,中火南E,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,中港E,  11.25,1, 2.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,中港E,  11.25,1, 2.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,B中火#9,   3.08,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,中科E,  16.72,1, 3.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火北 E,后里E,  47.23,1, 9.00000E-4, 1.21000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,中火南E,彰濱E,  10.98,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火南E,全興E,   6.00,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火南E,全興E,   6.49,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中火南E,中寮南E,  48.47,1, 8.00000E-4, 1.26000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,中火南E,B中火#10,   3.08,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄甲H,通霄乙H,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄甲H,通霄#A,  25.17,1, 4.80000E-3, 3.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄甲H,苗栗H,  20.68,1, 4.00000E-3, 2.68000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄甲H,苗栗H,  20.69,1, 4.00000E-3, 2.68000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄甲H,建順C,   2.90,1, 2.10000E-3, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄乙H,通霄#B,  25.17,1, 4.80000E-3, 3.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄乙H,房裡H,  13.50,1, 1.70000E-3, 1.34000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,通霄乙H,銅中H,  27.44,1, 5.20000E-3, 3.50000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大觀二E,中寮北E,  11.52,1, 3.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大觀二E,中寮北E,  11.52,1, 3.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大觀二E,中寮北E,  12.00,1, 2.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大觀二E,鳳林E,  71.71,1, 1.30000E-3, 1.97000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,明潭E,中寮南E,  12.57,1, 2.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,明潭E,中寮南E,  12.57,1, 2.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,明潭E,中寮南E,  12.94,1, 2.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,明潭E,鳳林E,  72.80,1, 1.40000E-3, 2.01000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,新天輪H,   0.53,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,德基H,  58.65,1, 1.12000E-2, 7.66000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,霧峰H,  27.16,1, 5.20000E-3, 3.52000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,霧峰H,  27.09,1, 5.20000E-3, 3.52000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,上城H,  12.68,1, 2.20000E-3, 1.65000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,德基H,  58.38,1, 1.11000E-2, 7.62000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,新谷關H,  27.37,1, 9.00000E-3, 4.92000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,新谷關H,  27.37,1, 9.00000E-3, 4.92000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,天輪H,新社#A,  11.95,1, 2.30000E-3, 1.56000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,大觀一H,   4.67,1, 2.50000E-3, 9.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,大觀一H,   4.67,1, 2.50000E-3, 9.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,萬大H,  35.64,1, 1.62000E-2, 6.76000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,霧峰H,  37.12,1, 7.20000E-3, 4.90000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,霧峰H,  37.13,1, 7.20000E-3, 4.90000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,埔里H,  23.22,1, 1.09000E-2, 4.32000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,斗工H,  34.43,1, 6.20000E-3, 4.43000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鉅工H,斗工H,  34.43,1, 6.20000E-3, 4.42000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,萬大H,松林H,   5.53,1, 2.40000E-3, 9.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,卓蘭H,通霄#A,   8.03,1, 1.80000E-3, 1.05000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,卓蘭H,通霄#B,   8.03,1, 1.80000E-3, 1.05000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,卓蘭H,卓蘭#A,  22.08,1, 3.70000E-3, 2.80000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,卓蘭H,卓蘭#B,  22.08,1, 3.70000E-3, 2.80000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,馬鞍H,上城H,   9.07,1, 1.40000E-3, 1.18000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,馬鞍H,新社#B,   4.08,1, 7.00000E-4, 5.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,核三E,大鵬E,  57.18,1, 9.00000E-4, 1.51000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核三E,大鵬E,  57.18,1, 9.00000E-4, 1.51000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核三E,大鵬E,  59.51,1, 8.00000E-4, 1.61000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核三E,瀰力E, 107.43,1, 1.80000E-3, 2.78000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核三H,楓港H,  31.53,1, 1.20000E-2, 5.87000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,核三H,墾丁H,   1.83,1, 6.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興達北E,興達南E,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,興達北E,龍崎北E,  26.74,1, 4.00000E-4, 6.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興達北E,路北E,   5.40,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興達北E,興益E,   0.00,1, 0.00000E+0, 1.10000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,興達南E,龍崎南E,  26.79,1, 4.00000E-4, 6.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興達南E,路北E,   5.38,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林甲H,大林乙H,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,大林甲H,大林丙H,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,大林甲H,高港甲H,  11.52,1, 2.40000E-3, 1.59000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大林甲H,高港甲H,  11.52,1, 2.40000E-3, 1.59000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大林甲H,南工甲H,   6.06,1, 1.20000E-3, 7.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林乙H,南工乙H,   6.87,1, 1.30000E-3, 8.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林乙H,南工乙H,   6.87,1, 1.30000E-3, 8.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林乙H,南工乙H,   6.79,1, 1.30000E-3, 8.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林丙H,林園H,   9.30,1, 4.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林丙H,林園H,   9.30,1, 4.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林丙H,油高C,   1.90,1, 6.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大林丙H,油高C,   1.90,1, 6.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南火北H,南火南H,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,南火北H,五甲H,   7.48,1, 6.00000E-4, 5.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南火北H,四維H,   6.41,1, 5.00000E-4, 5.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南火北H,臨海H,   5.20,1, 4.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南火北H,五甲H,   4.97,1, 3.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南火南H,鎮北H,   0.20,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南火南H,鎮北H,   0.19,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南火南H,鎮北H,   0.18,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍澗L,花蓮L,   0.00,1, 3.11000E-2, 1.70300E-1,0,0,0,0,0,0,0,0,0,0,0,0
0,銅門乙,萬大L,   0.00,1, 1.87000E-1, 4.57000E-1,0,0,0,0,0,0,0,0,0,0,0,0
0,銅門乙,花蓮L,   0.00,1, 6.30000E-2, 1.16000E-1,0,0,0,0,0,0,0,0,0,0,0,0
0,銅門甲,萬大L,   0.00,1, 1.91000E-1, 4.55000E-1,0,0,0,0,0,0,0,0,0,0,0,0
0,銅門甲,花蓮L,   0.00,1, 6.30000E-2, 1.16000E-1,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山E,深美E,  49.81,1, 8.00000E-4, 1.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山E,深美E,  49.81,1, 8.00000E-4, 1.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山E,和平E,  52.87,1, 7.99999E-4, 1.44000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山E,和平E,  52.87,1, 9.00000E-4, 1.43000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,和仁H,  50.82,1, 7.40000E-3, 6.62000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,冬山#A,   5.04,1, 5.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,冬山#B,   5.04,1, 5.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,羅東H,   6.93,1, 1.00000E-3, 9.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,羅東H,   6.93,1, 1.00000E-3, 9.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,冬山H,碧海H,  58.91,1, 8.60000E-3, 7.67000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止E,板橋E,  29.93,1, 5.00000E-4, 7.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止E,板橋E,  29.93,1, 5.00000E-4, 7.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,南港H,   3.19,1, 4.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,南港H,   3.19,1, 4.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,南港H,   2.89,1, 3.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,南港H,   2.92,1, 3.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,八堵H,  10.85,1, 1.80000E-3, 1.41000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,八堵H,  10.85,1, 1.80000E-3, 1.41000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,民權H,   6.36,1, 7.00000E-4, 4.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,民權H,   6.37,1, 7.00000E-4, 4.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,蘭雅#A,   9.14,1, 2.10000E-3, 1.20000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,汐止H,陽明#A,   9.14,1, 2.10000E-3, 1.20000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,週美H,   2.14,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,週美H,   2.14,1, 3.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,民生H,   1.52,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,榮星#A,   1.52,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,敦化H,   2.58,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,西湖#A,   1.99,1, 2.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,西湖#B,   1.99,1, 2.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,松山H,中崙H,   2.40,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,常德#A,   4.10,1, 3.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,華陰#A,   3.40,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,世貿H1,   3.13,1, 2.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,世貿H2,   3.16,1, 3.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,復捷C,   0.18,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,復捷C,   0.18,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大安H,三張#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,深美E,板橋E,  21.70,1, 4.00000E-4, 5.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美E,板橋E,  21.70,1, 4.00000E-4, 5.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美E,龍門E,  31.95,1, 5.00000E-4, 8.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美E,龍門E,  31.95,1, 5.00000E-4, 8.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,虎林#A,   6.44,1, 5.00000E-4, 7.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,虎林#B,   6.44,1, 5.00000E-4, 7.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,木捷C,   4.59,1, 7.00000E-4, 5.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,木捷C,   4.59,1, 7.00000E-4, 5.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,義捷#A,   3.99,1, 7.00000E-4, 5.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,建國#A,   7.14,1, 1.20000E-3, 9.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,台北H,   9.80,1, 1.50000E-3, 1.09000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,深美H,臥龍#A,   7.14,1, 1.20000E-3, 9.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋E,龍潭北E,  39.35,1, 1.20000E-3, 1.22000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋E,龍潭北E,  39.31,1, 1.20000E-3, 1.22000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,青年H,   6.55,1, 7.00000E-4, 6.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,南海H,   8.32,1, 1.00000E-3, 7.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,頂埔H,   7.59,1, 1.50000E-3, 9.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,頂埔H,   7.59,1, 1.50000E-3, 9.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,信南H1,   4.36,1, 9.00000E-4, 5.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,信南H1,   4.39,1, 1.50000E-3, 5.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,景星H,   3.20,1, 1.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,景星H,   3.11,1, 2.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,社后H,   6.64,1, 3.00000E-4, 5.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,介壽H,  13.34,1, 3.10000E-3, 1.74000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,介壽H,  13.34,1, 3.10000E-3, 1.74000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,城中#A,  10.62,1, 1.80000E-3, 1.20000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,板橋H,城中#B,  10.62,1, 1.80000E-3, 1.18000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,龍潭南E,  35.83,1, 6.00000E-4, 9.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,龍潭南E,  35.82,1, 6.00000E-4, 9.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,國光E,   4.51,1, 2.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,國光E,   4.51,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,仙渡E,  20.31,1, 3.00000E-4, 5.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖E,仙渡E,  20.31,1, 3.00000E-4, 5.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,坪頂H,   2.00,1, 7.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,坪頂H,   2.00,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,南崁H,  13.01,1, 1.00000E-3, 8.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,南崁H,  13.01,1, 9.00000E-4, 8.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,青溪H#1,   7.03,1, 1.00000E-3, 7.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,青溪H#2,   7.03,1, 1.00000E-3, 7.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,泰山#A,   4.78,1, 7.00000E-4, 6.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖東H,泰山#B,   4.78,1, 7.00000E-4, 6.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,樹德H,   8.83,1, 1.40000E-3, 1.06000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,樹德H,   8.82,1, 1.30000E-3, 1.06000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,樹德H,   8.82,1, 1.30000E-3, 1.06000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,迴龍H,  10.28,1, 1.60000E-3, 1.25000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,樂善H,   1.34,1, 3.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,樂善H2,   1.40,1, 2.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,興珍#A,   7.59,1, 1.10000E-3, 9.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂湖西H,興珍#B,   7.59,1, 1.10000E-3, 9.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭甲H,大潭乙,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭甲H,保生H,   1.55,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭甲H,保生H,   1.55,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭甲H,楊梅#A,  16.07,1, 1.20000E-3, 1.03000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭乙,大潭丙,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭乙,觀音#1,  11.75,1, 5.00000E-4, 4.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭乙,觀音#1,  11.62,1, 5.00000E-4, 4.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭乙,宋屋H,  22.00,1, 1.00000E-3, 8.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭乙,大潭風,   0.33,1, 0.00000E+0, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大潭丙,塘尾H,   4.10,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
