0,核一E,核二E,  14.52,1, 2.00000E-4, 3.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,小北H,   3.00,1, 2.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,鹽行H,   5.79,1, 8.00000E-4, 7.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,和順H,   6.65,1, 1.00000E-3, 8.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,南濱H,   5.60,1, 5.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,南濱H,   5.60,1, 4.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,新化#B,  10.93,1, 1.40000E-3, 1.23000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,安南H,豐華#A,  10.55,1, 1.50000E-3, 1.37000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台南H,仁德H,   5.08,1, 9.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台南H,延平H,   5.20,1, 4.00000E-4, 4.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台南H,忠孝H,   3.00,1, 2.20000E-3, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台南H,忠孝H,   4.32,1, 3.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,岡山H,楠梓H,   7.07,1, 1.10000E-3, 6.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,岡山H,岡高C,   3.40,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,岡山H,岡高C,   3.40,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,岡山H,嘉峰#A,   5.88,1, 1.40000E-3, 7.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,楠梓H,  85.20,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,楠梓H,   5.00,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,屏山H,   1.66,1, 2.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,屏山H,   1.70,1, 4.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,煉油C,   2.88,1, 3.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,煉油C,   2.88,1, 3.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,龍子H,   6.40,1, 8.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,社武H,龍子H,   6.40,1, 6.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林園H,加一#A,   6.56,1, 1.20000E-3, 8.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林園H,加一#B,   6.56,1, 1.20000E-3, 8.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林園H,中園C,   2.40,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林園H,塑園#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,中鋼二C,   1.24,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,中鋼二C,   1.24,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,高港丙H,   5.81,1, 1.10000E-3, 7.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,高港丙H,   5.90,1, 1.10000E-3, 7.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,高港丙H,   5.94,1, 1.10000E-3, 7.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,鋼新C,   0.70,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南工乙H,鋼新C,   0.70,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南工甲H,世家C,   1.69,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南工甲H,唐榮#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,南工甲H,中鋁#,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,屏東H,潮東H,   4.58,1, 7.00000E-4, 5.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,屏東H,潮東H,   4.58,1, 7.00000E-4, 5.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,屏東H,加一H,  26.01,1, 4.60000E-3, 3.39000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,屏東H,加一H,  26.01,1, 4.60000E-3, 3.39000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,楓港H,墾丁H,  30.81,1, 1.16000E-2, 5.68000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,楓港H,大武H,  25.96,1, 1.18000E-2, 4.92000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,楓港H,大武H,  25.36,1, 1.15000E-2, 4.81000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,花蓮H,勝安H,   4.10,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,花蓮H,勝安H,   4.10,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,花蓮H,壽豐#A,  19.89,1, 2.90000E-3, 2.59000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,花蓮H,壽豐#B,  19.89,1, 2.90000E-3, 2.59000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,豐里H,  10.36,1, 1.00000E-3, 8.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,鹿野H,  15.38,1, 2.30000E-3, 1.97000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,鹿野H,  15.38,1, 2.30000E-3, 1.96000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,馬蘭H,   7.51,1, 9.00000E-4, 6.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,知本#A,  12.16,1, 3.30000E-3, 1.70000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台東H,知本#B,  12.16,1, 3.30000E-3, 1.70000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,和仁H,台泥C,   2.40,1, 7.00000E-4, 3.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,和仁H,和鐵C,   3.29,1, 7.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,和仁H,和鐵C,   3.29,1, 7.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,和仁H,碧海H,   8.31,1, 1.20000E-3, 1.08000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,利澤H,台龍C,   5.10,1, 6.00000E-4, 4.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,利澤H,台龍C,   5.23,1, 5.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,利澤H,利澤#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,坪林H,  30.29,1, 7.00000E-3, 3.95000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,坪林H,  30.29,1, 7.00000E-3, 3.95000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,冬山#A,   6.89,1, 1.70000E-3, 8.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,冬山#B,   6.89,1, 1.60000E-3, 8.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,宜府H,   5.93,1, 2.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,員山H,宜府H,   5.93,1, 2.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,大直H,   1.49,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,大直H,   1.49,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,西湖#A,   4.20,1, 3.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,西湖#B,   4.20,1, 3.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,湖捷C,   0.09,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,西湖H,湖捷C,   0.09,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,民權H,西湖#A,   2.00,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,民權H,西湖#B,   2.00,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,八連H,八連#A,   0.62,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,八連H,八連#B,   0.62,1, 2.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,八連H,北資H,   1.10,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,八連H,北資H,   1.10,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北資H,湖機C,   0.09,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,茄苳H,澳底#A,  17.11,1, 3.90000E-3, 2.18000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,茄苳H,坪林#B,   4.67,1, 1.00000E-3, 5.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,茄苳H,橋東H,   2.10,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,坪林H,坪林#A,  16.14,1, 3.70000E-3, 2.12000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,坪林H,坪林#B,  16.14,1, 3.60000E-3, 2.12000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,坪林H,宜道C,   1.09,1, 4.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,坪林H,宜道C,   1.09,1, 4.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,澳底H,澳底#B,  15.16,1, 2.20000E-3, 1.97000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,週美H,八連#B,   4.01,1, 5.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,週美H,八連#A,   4.22,1, 5.00000E-4, 3.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大直H,博愛C,   1.60,1, 1.20000E-3, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大直H,博愛C,   1.60,1, 1.20000E-3, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,百齡H,蘭雅H,   4.60,1, 5.00000E-4, 3.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,百齡H,蘭雅#A,   3.98,1, 1.00000E-3, 5.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,百齡H,仙渡H2,   6.63,1, 1.00000E-3, 5.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,蘭雅H,蘭雅#A,   2.80,1, 5.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,蘭雅H,仙渡H2,   7.73,1, 5.70000E-3, 6.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,民生H,榮星#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,榮星H,榮星#A,   3.20,1, 2.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮星H,民捷C,   1.47,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,長春H,敦化H,   0.53,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,長春H,民捷C,   5.47,1, 4.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,長春H,中崙H,   1.50,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,基信H,世貿H2,   1.30,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,基信H,虎林#B,   1.70,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,常德H,華陰#B,   1.80,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,常德H,常德#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,華陰H,華陰#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,華陰H,華陰#B,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,建國H,三張#A,   1.60,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,建國H,建國#A,   3.28,1, 5.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,虎林H,虎林#A,   0.28,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,虎林H,虎林#B,   0.28,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中正H,興捷#B,   5.30,1, 4.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中正H,興捷#A,   5.30,1, 4.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中正H,常德#A,   1.45,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中正H,南海H,   2.60,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,青年H,南海H,   1.92,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,成都H,城中#A,   0.92,1, 3.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,成都H,城中#B,   0.92,1, 3.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,臥龍H,三張H,   2.40,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,臥龍H,臥龍#A,   2.95,1, 6.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,秀朗H,秀朗#A,   1.35,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,秀朗H,秀朗#B,   1.35,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三張H,三張#A,   3.70,1, 3.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大豐H,七張H,   1.40,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大豐H,七張H,   1.40,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大豐H,信南H2,   4.21,1, 3.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大豐H,秀朗#A,   2.34,1, 4.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,世貿H1,世貿H2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,世貿H1,虎林#A,   1.60,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,化成H,二重H,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,化成H,二重H,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,化成H,頭前H,   0.55,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,化成H,頭前H,   0.55,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,重新H,重新#B,   3.72,1, 4.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,重新H,重新#A,   3.72,1, 4.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂埔H,板城#A,   1.02,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂埔H,板城#B,   1.02,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,信南H2,秀朗#B,   2.96,1, 3.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,信南H2,信南H1,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,柑園H,隆恩H,   3.40,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,柑園H,隆恩H,   3.40,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新民H,景星H,   2.50,1, 3.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新民H,社后H,   1.62,1, 1.20000E-3, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新民H,景星H,   2.44,1, 1.80000E-3, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新民H,社后H,   1.20,1, 9.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,景星H,板城H,   3.00,1, 2.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,景星H,土捷C,   2.50,1, 5.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,景星H,土捷C,   2.50,1, 6.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,隆恩H,介壽H,   9.99,1, 1.70000E-3, 1.17000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,隆恩H,介壽H,   9.99,1, 1.70000E-3, 1.17000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,坪頂H,北油C,   6.30,1, 9.00000E-4, 6.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,坪頂H,北油C,   6.30,1, 7.00000E-4, 7.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,迴龍H,新捷#A,   2.08,1, 7.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,迴龍H,新捷#B,   2.08,1, 7.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南崁H,長安H,   2.40,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南崁H,錦興#A,   4.16,1, 6.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南崁H,長安H,   2.40,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,宏安H,福營H,   1.08,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,宏安H,重新#B,   4.24,1, 8.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興珍H,高新捷C,   1.40,1, 1.00000E-3, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興珍H,高新捷C,   1.40,1, 1.00000E-3, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興珍H,興珍#A,   6.00,1, 4.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興珍H,興珍#B,   6.00,1, 4.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興珍H,頭前H,   1.62,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,板城H,板城#A,   2.83,1, 5.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板城H,板城#B,   2.83,1, 5.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,樹林H,板城#A,   2.61,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,樂善H,林中H,   3.15,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,樂善H,華亞C,   0.36,1, 0.00000E+0, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,樂善H,樂善H2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,長安H,南興H,   3.40,1, 3.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,長安H,南興H,   3.40,1, 3.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,長安H,錦興C,   1.50,1, 1.00000E-3, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中大H,興國H,   3.50,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興國H,宋屋H,   6.00,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興國H,忠福H,   3.92,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,興國H,忠福H,   3.91,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,宋屋H,新光C,   0.24,1, 1.00000E-4, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,忠福H,佳鼎C,   0.81,1, 0.00000E+0, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,富岡H,楊梅#A,   3.09,1, 4.00000E-4, 3.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,富岡H,楊高C,   2.60,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,富岡H,楊高#A,   1.10,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,富岡H,鐵富#A,   1.55,1, 1.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮成H,白玉H,   3.20,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮成H,白玉H,   3.20,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮成H,長發H,   6.20,1, 3.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮成H,長發H,   6.20,1, 3.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮成H,東鋼C,   3.80,1, 3.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,白玉H,保生H,   6.94,1, 5.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,白玉H,保生H,   6.94,1, 5.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,塘尾H,觀威C,   0.17,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,東社H,聖亭H,  10.44,1, 2.00000E-3, 1.30000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,東社H,聖亭H,  10.44,1, 2.00000E-3, 1.30000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,東社H,中豐H,   5.50,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,東社H,中豐H,   5.50,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,聖亭H,龍廣C,   0.12,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,聖亭H,龍廣C,   0.12,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,聖亭H,展茂C,   3.03,1, 3.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,聖亭H,高通C,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,高揚H,瑞源#A,   5.71,1, 4.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,瑞源H,瑞源#A,   5.40,1, 3.00000E-3, 1.01000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,瑞源H,瑞源#B,   5.40,1, 2.90000E-3, 1.01000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,湖北H,   0.70,1, 1.00000E-4, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,湖北H,   0.70,1, 1.00000E-4, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,新工#A,  14.64,1, 1.80000E-3, 1.56000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,新工#B,  14.64,1, 1.80000E-3, 1.56000E-2,0,0,0,0,0,0,0,0,0,0,0,0
