0,核一E,核二E,  14.52,1, 2.00000E-4, 3.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,全懋C,   2.45,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,新崙H,   4.96,1, 3.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,新崙H,   4.94,1, 3.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新工H,竹工H,  12.00,1, 9.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楊梅H1,楊梅H2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,楊梅H1,楊梅#B,   6.20,1, 8.00000E-4, 6.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楊梅D1,楊梅D2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,龍顯H,龍映C,   1.91,1, 3.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍顯H,龍達C,   0.46,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,湖北H,昇陽C,   1.78,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,湖北H,竹工H,   8.70,1, 7.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,湖北H,竹工H,   8.70,1, 7.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楊梅H2,楊梅#A,   6.10,1, 8.00000E-4, 6.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,青溪H#1,桃園H#1,   2.07,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,青溪H#1,青溪H#2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,青溪D#1,青溪D#2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,桃園H#1,鳳鳴H,   1.30,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,桃園H#1,桃園H#2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,桃園D#1,桃園D#2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,鳳鳴H,桃園H#2,   1.30,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,公園H,潭後H,   1.75,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,公園H,潭後H,   1.75,1, 1.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,公園H,境福H,   4.15,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍梅H,龍山H,   4.62,1, 6.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍梅H,旺五C,   1.01,1, 2.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍梅H,聯亞三C,   0.21,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍梅H,積P4,   2.10,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍梅H,積P4,   2.10,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,營盤H,山佳H,   4.10,1, 4.00000E-4, 3.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,營盤H,頭份H,   5.10,1, 4.00000E-4, 4.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍松H,力晶C,   0.96,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍松H,華三C,   1.92,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍松H,積十二C,   0.53,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍松H,聯電C,   0.98,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂園H,蟠桃H,   4.10,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,頂園H,糖科H,   1.30,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂園H,糖科H,   1.60,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,頂園H,頭份H,   6.60,1, 5.00000E-4, 5.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,山佳H,頭份H,   4.24,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,蟠桃H,頭份H,   3.05,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,六家H,梅湖#A,   9.38,1, 1.00000E-3, 8.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,六家H,梅湖#A,   9.38,1, 1.00000E-3, 8.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,隘口H,新工#A,   7.23,1, 1.70000E-3, 9.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,隘口H,新工#B,   7.23,1, 1.70000E-3, 9.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,糖科H,京元C,   2.30,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,糖科H,群創C,   0.76,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,糖科H,群創2C,   0.54,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,糖科H,群創2C,   0.52,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,潭南H,文心H,   5.10,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,潭南H,文心H,   5.10,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,潭南H,中華#A,   8.27,1, 1.10000E-3, 9.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,文心H,昌平H,   5.10,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,文心H,昌平H,   5.10,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,文心H,中西H,   4.90,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,文心H,中西H,   4.90,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,豐原H,大雅H,   8.50,1, 3.00000E-4, 3.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,豐原H,大雅H,   8.50,1, 3.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,豐原H,卓蘭#B,   9.80,1, 1.50000E-3, 1.07000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大雅H,潭寶H,   3.63,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大雅H,潭寶H,   3.63,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,潭寶H,昌平H,   3.10,1, 3.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,潭寶H,昌平H,   3.10,1, 3.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,潭寶H,矽品二C,   3.30,1, 2.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,昌平H,水湳H,   5.00,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,塗城H,中華#A,  11.40,1, 1.50000E-3, 1.31000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,塗城H,十甲#A,  11.10,1, 1.50000E-3, 1.27000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,塗城H,建平H,   2.27,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,塗城H,建平H,   2.27,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,十甲H,太平H,   1.13,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,十甲H,太平H,   1.13,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,十甲H,十甲#A,   7.02,1, 7.00000E-4, 4.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,十甲H,德義H,   3.09,1, 5.00000E-4, 5.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,茄荖H,茄荖#A,   9.90,1, 1.70000E-3, 1.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,茄荖H,茄荖#B,   9.90,1, 1.70000E-3, 1.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,中華H,中華#A,   7.90,1, 8.00000E-4, 5.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中華H,中西H,   2.50,1, 3.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中華H,中西H,   2.50,1, 5.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中華H,德義H,   5.20,1, 4.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,水湳H,黎明H,   5.30,1, 3.90000E-3, 4.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,水湳H,忠明H,   2.50,1, 3.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,太平H,建平H,   4.20,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,太平H,建平H,   4.20,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,黎明H,國安H,   5.40,1, 5.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,黎明H,國安H,   5.40,1, 5.00000E-4, 4.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,黎明H,忠明H,   3.10,1, 3.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,黎明H,中高C,   2.62,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,黎明H,中高C,   2.62,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,國安H,中科H1,   1.10,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,國安H,中科H1,   1.10,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,國安H,中港#A,   6.17,1, 5.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,國安H,中港#B,   6.17,1, 5.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,工甲H,工乙H,   1.20,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,工甲H,工乙H,   1.20,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,忠明H,英才H,   3.20,1, 2.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,英才H,南屯H,   0.99,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,豐樂H,烏日H,   4.70,1, 3.00000E-4, 3.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,豐樂H,南屯H,   2.68,1, 2.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,豐樂H,南屯H,   2.68,1, 2.00000E-4, 2.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,烏日H,學田H,   3.70,1, 4.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,烏日H,學田H,   3.70,1, 3.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,烏日H,日高C,   2.85,1, 3.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南屯H,德義H,   3.04,1, 3.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南屯H,德義H,   3.04,1, 3.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,外埔H,月眉#A,   8.59,1, 1.20000E-3, 9.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,外埔H,后里東H,  10.27,1, 8.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,外埔H,后里東H,  10.29,1, 8.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,港工H,海尾H,   1.98,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,港工H,中龍C,   3.60,1, 3.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,港工H,中龍C,   3.60,1, 2.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,港工H,達晶#A,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,航太H,茂德四C,   2.00,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,航太H,華十二C,   1.70,1, 1.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,航太H,中科H2,   5.10,1, 4.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,航太H,中科H2,   5.20,1, 4.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,線西H,彰濱H2,   3.20,1, 2.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,線西H,彰濱H2,   3.20,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,線西H,彰風二C,   0.20,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,線西H,寶德C,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,線西H,寶德C,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,彰濱H2,   7.47,1, 1.10000E-3, 9.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,彰濱H2,   7.47,1, 1.10000E-3, 9.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,鹿西H,   3.47,1, 2.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,鹿西H,   3.47,1, 3.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,台鹿C,   2.00,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿東H,鹿英C,   0.50,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,漢寶H,福興H,  13.20,1, 9.00000E-4, 1.08000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,漢寶H,草港#B,  19.21,1, 1.30000E-3, 1.30000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,漢寶H,王功風C,   0.13,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,草港H,草港#A,   2.99,1, 4.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,草港H,草港#B,   2.99,1, 4.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,彰新H,彰新#A,   2.03,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,彰新H,彰新#B,   2.03,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,彰新H,台化C,   4.00,1, 4.00000E-4, 3.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,彰新H,矽彰C,   0.57,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大霞H,彰新#B,   3.24,1, 2.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,福興H,草港#A,  16.82,1, 1.50000E-3, 1.21000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,員東H,員林H,   4.25,1, 3.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,員東H,員林H,   4.25,1, 3.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,員東H,花壇H,  11.30,1, 1.60000E-3, 1.40000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,員東H,花壇H,  11.30,1, 1.60000E-3, 1.40000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,台西H,雲高#B,  33.94,1, 4.40000E-3, 4.10000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,四湖H,湖風C,   0.13,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,下營H,威致#A,  10.37,1, 1.40000E-3, 1.24000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,虎菁H,虎科H,   8.55,1, 4.00000E-4, 3.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,虎菁H,虎科H,   8.55,1, 4.00000E-4, 3.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,虎菁H,斗南H,   5.49,1, 5.00000E-4, 3.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,虎菁H,斗南H,   5.49,1, 5.00000E-4, 3.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榴中H,斗工H,   2.10,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,榴中H,斗工H,   2.10,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北回H,仁愛H,   4.65,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北回H,仁愛H,   4.65,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北回H,太鐵H,  16.60,1, 6.00000E-4, 6.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北回H,太鐵H,  16.60,1, 6.00000E-4, 6.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,斗工H,富喬C,   0.99,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北勢H,斗南H,   8.00,1, 6.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北勢H,旭硝子C,   0.20,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北勢H,旭硝子C,   0.20,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,柳營H,新高C,   0.13,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,柳營H,新高#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,鹽行H,豐華#B,   7.68,1, 1.10000E-3, 1.00000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,新化H,新化#A,   2.50,1, 4.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新化H,新化#B,   2.50,1, 4.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新化H,統實#A,   0.06,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,和順H,新化#A,   4.70,1, 5.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,豐華H,   2.27,1, 4.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,豐華H,   2.28,1, 4.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,奇晶二C,   0.60,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,和鑫C,   1.78,1, 2.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,奇晶五,   0.93,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,三竹H,聯電三C,   1.02,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,豐華H,豐華#A,  20.05,1, 2.80000E-3, 2.46000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,豐華H,豐華#B,  20.04,1, 2.80000E-3, 2.45000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,豐華H,奇晶一C,   1.45,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,豐華H,奇晶四C,   0.28,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南濱H,凸版C,   1.80,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南濱H,鹿耳H,   3.14,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南濱H,鹿耳H,   3.14,1, 2.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南濱H,安瀚C,   1.30,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,仁德H,二甲H,   5.80,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,仁德H,二甲H,   5.80,1, 2.00000E-4, 2.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,延平H,忠孝H,   4.01,1, 3.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,嘉峰H,岡工H,   4.01,1, 5.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,嘉峰H,燁聯#A,   0.54,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,嘉峰H,嘉峰#A,   1.42,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,嘉峰H,岡工H,   4.02,1, 6.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,嘉峰H,嘉峰#B,   1.39,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北嶺H,岡工H,   0.85,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北嶺H,岡工H,   0.85,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北嶺H,竹嶺H,   1.70,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北嶺H,竹嶺H,   1.70,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,二甲H,二甲#A,  10.16,1, 1.30000E-3, 1.06000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,二甲H,二甲#B,  10.16,1, 1.30000E-3, 1.06000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,二甲H,奇美實C,   3.74,1, 3.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,二甲H,奇美實C,   3.74,1, 3.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,岡工H,岡資C,   0.55,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,路園H,嘉峰#A,   6.09,1, 1.10000E-3, 7.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楠梓H,加昌H,   4.00,1, 3.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楠梓H,加昌H,   4.00,1, 3.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楠梓H,嘉峰#B,  14.05,1, 2.70000E-3, 1.56000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,加昌H,北營H,   4.30,1, 3.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,加昌H,北營H,   4.30,1, 3.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,加昌H,仕豐H,   3.50,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,加昌H,仕豐H,   3.50,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北營H,屏山H,   4.40,1, 3.00000E-4, 3.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北營H,屏山H,   4.40,1, 3.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,屏山H,左高C,   1.10,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,鳳山H,   2.45,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,鳳山H,   2.48,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
