0,核一E,核二E,  14.52,1, 2.00000E-4, 3.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,同盟H,   8.80,1, 3.00000E-4, 6.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,同盟H,   8.80,1, 5.00000E-4, 6.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,美山#A,   0.08,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,美山#B,   0.08,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,九曲H,   8.20,1, 3.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,美山H,九曲H,   8.20,1, 3.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三民H,鎮北H,   5.50,1, 4.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,三民H,鎮北H,   5.50,1, 4.00000E-4, 4.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鎮北H,中島H,   1.25,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,鎮北H,中島H,   1.25,1, 1.00000E-4, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,鎮北H,統正C,   1.27,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中島H,中加H,   0.20,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中島H,中加H,   0.20,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,凱旋H,捷三C,   1.40,1, 2.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,凱旋H,捷三C,   1.40,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,臨海H,捷一C,   1.50,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,臨海H,捷一C,   1.50,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,過埤H,鳳農H,   0.92,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,過埤H,鳳農H,   0.92,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,過埤H,鳳農H,   1.40,1, 2.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西屏H,加一H,   8.79,1, 6.00000E-4, 5.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西屏H,加一H,   8.79,1, 7.00000E-4, 5.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西屏H,南屏H,   3.10,1, 1.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,西屏H,南屏H,   3.10,1, 1.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,加一H,加一#A,  10.41,1, 1.60000E-3, 1.35000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,加一H,加一#B,  10.41,1, 1.60000E-3, 1.35000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,加一H,福太C,   0.60,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,加一H,福太C,   0.60,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,知本H,知本#A,   1.95,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,知本H,知本#B,   1.95,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,大武H,知本#A,  44.09,1, 1.20000E-2, 6.29000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,大武H,知本#B,  43.81,1, 1.19000E-2, 6.14000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,池上H,鹿野H,  29.60,1, 4.30000E-3, 3.77000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,池上H,玉里H,  30.93,1, 4.50000E-3, 3.92000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,豐里H,馬蘭H,   3.40,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,鹿野H,東成H,  49.51,1, 7.10000E-3, 6.37000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,瑞源#B,石門#A,   1.49,1, 7.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,重新#A,頭前H,   3.85,1, 5.00000E-4, 2.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,板城#B,豐林#A,   2.74,1, 6.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,錦興#A,錦興C,   0.05,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,豐林#A,豐林H,   1.39,1, 7.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,苗高#A,苗英#A,   2.53,1, 4.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,苗高#A,苗高C,   0.95,1, 2.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,苗英#A,東和C,   0.03,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,苗英#A,苗英C,   0.02,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,苗英#A,龍港C,   4.00,1, 6.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,苗栗#A,房裡H,  48.10,1, 8.30000E-3, 5.86000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,苗栗#B,銅中H,  18.61,1, 3.50000E-3, 2.34000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,月眉#A,豐鋼C,   1.49,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,月眉#A,月眉C,   0.94,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,草港#A,彰濱H2,   1.33,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,草港#B,彰濱H2,   1.33,1, 2.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,威致#A,威致C,   0.34,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,威致#A,官田鋼C,   1.44,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,雲高#A,雲高C,   7.60,1, 1.00000E-3, 8.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,雲高#B,雲高C,   7.60,1, 1.00000E-3, 8.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新化#A,道爺H,   4.57,1, 6.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新化#B,道爺H,   4.57,1, 6.00000E-4, 4.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,統實#A,統實C,   3.10,1, 2.00000E-4, 2.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,統實#A,永資C,   2.49,1, 4.00000E-4, 3.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,燁聯#A,燁聯C,   0.16,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,燁聯#A,鴻熱C,   0.20,1, 0.00000E+0, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,利焚C,利澤#A,   0.75,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,義捷C,南港#A,   1.60,1, 3.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,投捷C,仙渡H1,   1.75,1, 8.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,投捷C,仙渡H1,   1.75,1, 8.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,華捷C,華陰#A,   0.19,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,華捷C,華捷#,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,興捷C,興捷#B,   0.27,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,興捷C,興捷#A,   0.27,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,秀捷C,信南H1,   0.19,1, 1.00000E-4, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,秀捷C,信南H1,   0.19,1, 1.00000E-4, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南亞C,林中H,   0.10,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南亞C,林中H,   0.10,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,桃機C,福海H,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,桃機C,福海H,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南林C,新捷#A,   0.61,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,南林C,南纖#,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,廣輝C,華亞C,   0.52,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,廣輝C,華亞C,   0.52,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,華亞C,樂善H2,   0.36,1, 0.00000E+0, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,日月光C,自立H,   2.10,1, 1.00000E-4, 3.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,楊高C,楊高#A,   1.89,1, 1.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,泰伸C,楊高#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,富綢C,鐵富#A,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,龍映C,龍達C,   1.51,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,力晶C,積P6,   1.01,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,華三C,聯八C,   1.30,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,旺二C,聯八C,   0.47,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,旺二C,聯電C,   2.70,1, 4.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,積十二C,積P6,   0.55,1, 0.00000E+0, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,力晶M,聯亞三C,   2.08,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,力晶M,台積八C,   1.40,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,友達五C,台積八C,   0.56,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,友達五C,旺五C,   0.95,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,京元C,統寶C,   1.95,1, 1.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,統寶C,群創C,   0.90,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,瑞晶一C,后里西H,   2.90,1, 2.00000E-4, 2.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,瑞晶一C,達晶二C,   1.15,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,友達十C,中科H2,   2.04,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,友達十C,中科H2,   2.04,1, 1.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,茂德三C,茂德四C,   1.30,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,茂德三C,華十二C,   3.90,1, 3.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,康寧一C,友達七,   0.67,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,康寧一C,中科H2,   1.80,1, 1.00000E-4, 1.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,友達七,中科H2,   2.16,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中美和C,中美#A,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,中氣C,中氣#A,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,矽彰C,矽彰三C,   0.17,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,新高C,新高#A,   0.13,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,旭硝子C,旭硝子二,   1.10,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,旭硝子C,旭硝子二,   1.10,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,海豐LT3,塑化二區,   0.00,1, 5.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,海豐LT4,塑化二區,   0.00,1, 5.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,康寧C,積十四C,   1.30,1, 1.00000E-4, 1.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,凸版C,安瀚C,   2.50,1, 2.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,積六C,積十四C,   0.20,1, 1.00000E-4, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,聯電二C,瀚宇三C,   0.59,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,聯電二C,聯電三C,   0.43,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶一C,奇晶四C,   1.25,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶二C,奇晶五,   0.62,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,積P3C,和鑫二C,   1.98,1, 2.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,瀚宇三C,和鑫C,   0.54,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶七,道爺H,   0.85,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶七,道爺H,   0.85,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶六,道爺H,   1.05,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,奇晶六,道爺H,   1.05,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼一C,中鋼三C,   0.50,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼一C,中鋼三C,   0.50,1, 1.00000E-4, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼二C,鋼四#A,   1.29,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼二C,鋼四#B,   1.29,1, 3.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,龍慶C,唐榮#A,   2.37,1, 3.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,唐榮C,唐榮#A,   0.40,1, 1.00000E-4, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,坪資C,中鋁#,   0.93,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,坪資C,海光C,   1.93,1, 1.40000E-3, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,塑園C,塑園#A,   1.10,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼三C,鋼四#A,   0.39,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼三C,鋼四#B,   0.39,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中園C,塑園#A,   2.40,1, 2.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,麥寮H,塑化二區,   0.68,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,麥寮H,塑化二區,   0.68,1, 0.00000E+0, 4.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,桃園H#2,青溪H#2,   2.09,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,東成H,玉里H,  47.57,1, 6.80000E-3, 6.09000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,太鐵H,糠榔H,   5.70,1, 3.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,太鐵H,糠榔H,   5.70,1, 3.00000E-4, 2.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,星元H,彰濱H2,   1.95,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,星元H,彰濱H2,   1.95,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,澳底#A,深澳臨,   0.05,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,澳底#A,光明H,   4.00,1, 3.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,霧峰E,霧娑#A,  17.58,1, 3.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,霧峰E,霧娑#B,  17.58,1, 3.00000E-4, 4.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,霧峰E,霧娑#C,   7.44,1, 1.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,霧峰E,霧娑#D,   7.44,1, 1.00000E-4, 1.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,宜府H,宜市H,   3.30,1, 2.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,宜府H,宜市H,   3.30,1, 2.00000E-4, 2.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新崙H,竹工H,  10.40,1, 8.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中科E,后里E,  36.18,1, 6.00000E-4, 9.10000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中科H1,中科H2,   0.00,1, 0.00000E+0, 1.00000E-6,0,0,0,0,0,0,0,0,0,0,0,0
0,義捷#A,南港#A,   2.71,1, 4.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,榮特C,新高#A,   2.00,1, 2.00000E-4, 1.70000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,后里東H,卓蘭#A,   2.40,1, 3.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,后里東H,卓蘭#B,   2.40,1, 3.00000E-4, 2.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,后里西H,友達八C,   5.66,1, 1.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,后里西H,友達八C,   5.66,1, 3.00000E-4, 4.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,后里西H,達晶二C,   1.15,1, 1.00000E-4, 9.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,樂善H2,林中H,   3.01,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,羅鋼C,利澤#A,   6.80,1, 5.00000E-4, 5.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼四C,鋼四#A,   0.52,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋼四C,鋼四#B,   0.52,1, 1.00000E-4, 7.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,林中H,林捷C,   1.20,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,林中H,林捷C,   1.20,1, 1.00000E-4, 1.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,壽豐#A,壽豐H,   3.60,1, 3.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,壽豐#B,壽豐H,   3.60,1, 3.00000E-4, 2.90000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,瀰力H,旗山H,   9.45,1, 1.20000E-3, 1.02000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,瀰力H,旗山H,   9.45,1, 1.20000E-3, 1.02000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,瀰力H,農一H,  19.29,1, 2.40000E-3, 2.05000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,瀰力H,農一H,  19.29,1, 2.40000E-3, 2.05000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,中科H2,積十五C,   2.80,1, 2.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中科H2,積十五C,   2.80,1, 2.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中美#A,中氣#A,   1.60,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,仙渡H1,沙崙H,  11.50,1, 8.00000E-4, 9.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,仙渡H1,沙崙H,  11.50,1, 8.00000E-4, 9.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,仙渡H1,仙渡H2,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,台肥C,台肥#A,   0.00,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,五權H,桃捷C,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,五權H,桃捷C,   1.00,1, 1.00000E-4, 8.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,大同#A,華捷#,   4.20,1, 3.00000E-4, 3.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,華捷#,華陰#B,   0.19,1, 0.00000E+0, 2.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,中氣#A,台肥#A,   1.80,1, 2.00000E-4, 1.40000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,台肥#A,藍海C,   1.50,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,朝山H,香風C,   0.07,1, 0.00000E+0, 1.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,泰山H,泰山#A,   5.18,1, 2.00000E-3, 5.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,泰山H,泰山#B,   5.18,1, 2.00000E-3, 5.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,彰林H,大城H,  21.20,1, 1.90000E-3, 2.02000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,彰林H,大城H,  21.20,1, 1.90000E-3, 2.02000E-2,0,0,0,0,0,0,0,0,0,0,0,0
0,鐵富C,鐵富#A,   1.60,1, 1.00000E-4, 1.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新社#A,新社H,   8.60,1, 7.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新社#B,新社H,   8.60,1, 7.00000E-4, 3.50000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,華新一C,達晶#A,   2.80,1, 2.00000E-4, 2.30000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,達晶一C,達晶#A,   1.50,1, 1.00000E-4, 1.20000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,南纖C,南纖#,   0.70,1, 0.00000E+0, 6.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,新捷C,新捷#A,   2.20,1, 7.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新捷C,新捷#B,   2.20,1, 7.00000E-4, 4.00000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,新捷#B,南纖#,   0.61,1, 1.00000E-4, 5.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,澳底#B,光明H,   4.00,1, 3.00000E-4, 1.60000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,中鋁C,中鋁#,   0.40,1, 0.00000E+0, 3.00000E-4,0,0,0,0,0,0,0,0,0,0,0,0
0,北柳H,茄荖#A,   2.20,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
0,北柳H,茄荖#B,   2.20,1, 2.00000E-4, 1.80000E-3,0,0,0,0,0,0,0,0,0,0,0,0
